    Title_CutScene_6_Frame[] = {



int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 109, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 110, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 111, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 112, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 113, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 114, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 115, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 116, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 117, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 118, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 119, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 120, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 121, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 122, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 123, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 124, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 125, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 126, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked
int16_t 127, 49, uint24_t Mouse, uint8_t 0, uint8_t dbmMasked
int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 2, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 0, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t dbmMasked_end


int16_t 0, 0, uint24_t Chambers_BG, uint8_t 0, uint8_t dbmNormal
int16_t 10, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 114, 37, uint24_t Torches, uint8_t 1, uint8_t dbmMasked
int16_t 30, 28, uint24_t Princess, uint8_t 8, uint8_t dbmMasked

int16_t 0, 0, uint24_t Chambers_FG, uint8_t 0, uint8_t uint8_t dbmMasked_last






    }
